Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
005930,KR7005930003,삼성전자,KOSPI,,73700,1,900,1.24,72800,73900,72800,8737736,642613367600,439972973935000,5969782550,STK
000660,KR7000660001,SK하이닉스,KOSPI,,151600,1,4800,3.27,146200,153200,146000,3016444,454937971800,110365158534000,728002365,STK
373220,KR7373220003,LG에너지솔루션,KOSPI,,395500,2,-14500,-3.54,412000,412500,395500,215926,86668540500,92547000000000,234000000,STK
207940,KR7207940008,삼성바이오로직스,KOSPI,,819000,2,-9000,-1.09,820000,827000,818000,37888,31115076000,58291506000000,71174000,STK
005380,KR7005380001,현대차,KOSPI,,253500,1,1000,0.4,253500,257000,248500,1417456,358261151000,53623236771000,211531506,STK
005935,KR7005931001,삼성전자우,KOSPI,,62600,1,100,0.16,62100,62800,62000,600125,37545049100,51512707420000,822886700,STK
000270,KR7000270009,기아,KOSPI,,117500,1,1700,1.47,115600,119300,115300,1364966,160399289500,47240193852500,402044203,STK
068270,KR7068270008,셀트리온,KOSPI,,182100,2,-100,-0.05,182200,183800,181600,209176,38223801400,39706861660200,218049762,STK
005490,KR7005490008,POSCO홀딩스,KOSPI,,443500,1,1500,0.34,437500,450500,436000,417955,185230890000,37507340505000,84571230,STK
051910,KR7051910008,LG화학,KOSPI,,513000,1,9000,1.79,508000,520000,504000,231990,119355407000,36213871959000,70592343,STK
035420,KR7035420009,NAVER,KOSPI,,203500,2,-1500,-0.73,206500,206500,203000,431293,87986440500,33050148879000,162408594,STK
028260,KR7028260008,삼성물산,KOSPI,,170300,1,6500,3.97,166500,171700,165500,772169,130935530300,31606261401000,185591670,STK
105560,KR7105560007,KB금융,KOSPI,,68500,1,800,1.18,67800,69900,67800,1179570,81175338700,27640508432000,403511072,STK
006400,KR7006400006,삼성SDI,KOSPI,,395500,2,-9000,-2.22,400000,404500,395000,257835,102870742000,27196371615000,68764530,STK
035720,KR7035720002,카카오,KOSPI,,58300,2,-100,-0.17,58800,59100,58100,994637,58237376900,25943446772100,444999087,STK
055550,KR7055550008,신한지주,KOSPI,,45000,1,500,1.12,45000,45500,44450,1887277,84803707450,23074176195000,512759471,STK
003670,KR7003670007,포스코퓨처엠,KOSPI,,295000,2,-8000,-2.64,297000,306000,295000,294528,88120776000,22851649900000,77463220,STK
012330,KR7012330007,현대모비스,KOSPI,,242000,1,11500,4.99,234500,242000,234500,343281,82256834000,22664532748000,93655094,STK
086790,KR7086790003,하나금융지주,KOSPI,,58600,1,2900,5.21,56600,59000,55900,1641983,95389468800,17132096642800,292356598,STK
032830,KR7032830002,삼성생명,KOSPI,,84400,1,4100,5.11,80300,85200,80000,558997,46844601000,16880000000000,200000000,STK
066570,KR7066570003,LG전자,KOSPI,,100100,1,800,0.81,99400,100400,99400,355264,35536991700,16381146181400,163647814,STK
003550,KR7003550001,LG,KOSPI,,103100,1,6600,6.84,98000,103500,96800,598422,60822822600,16217732378300,157300993,STK
138040,KR7138040001,메리츠금융지주,KOSPI,,78500,1,3700,4.95,75300,79900,75300,517663,40723967300,15964710949000,203372114,STK
034730,KR7034730002,SK,KOSPI,,206500,1,12500,6.44,195800,209500,195500,383571,78812641800,15115454938500,73198329,STK
000810,KR7000810002,삼성화재,KOSPI,,315500,1,11500,3.78,304000,319000,303500,86417,27105980000,14946761073500,47374837,STK
015760,KR7015760002,한국전력,KOSPI,,23000,1,1900,9.0,21700,23150,21550,8533201,193687315000,14765173771000,641964077,STK
